Timestamp,Balance
2025-11-18T07:15:00.000Z,999.16
2025-11-18T07:30:00.000Z,999.16
2025-11-18T07:45:00.000Z,999.16
2025-11-18T08:00:00.000Z,999.16
2025-11-18T08:15:00.000Z,999.16
2025-11-18T08:30:00.000Z,999.16
2025-11-18T08:45:00.000Z,999.16
2025-11-18T09:00:00.000Z,999.16
2025-11-18T09:15:00.000Z,999.16
2025-11-18T09:30:00.000Z,999.16
2025-11-18T09:45:00.000Z,999.16
2025-11-18T10:00:00.000Z,999.16
2025-11-18T10:15:00.000Z,999.16
2025-11-18T10:30:00.000Z,999.16
2025-11-18T10:45:00.000Z,999.16
2025-11-18T11:00:00.000Z,999.16
2025-11-18T11:15:00.000Z,999.16
2025-11-18T11:30:00.000Z,999.16
2025-11-18T11:45:00.000Z,999.16
2025-11-18T12:00:00.000Z,999.16
2025-11-18T12:15:00.000Z,999.16
2025-11-18T12:30:00.000Z,999.16
2025-11-18T12:45:00.000Z,999.16
2025-11-18T13:00:00.000Z,999.16
2025-11-18T13:15:00.000Z,999.16
2025-11-18T13:30:00.000Z,999.16
2025-11-18T13:45:00.000Z,999.16
2025-11-18T14:00:00.000Z,999.16
2025-11-18T14:15:00.000Z,999.16
2025-11-18T14:30:00.000Z,999.16
2025-11-18T14:45:00.000Z,999.16
2025-11-18T15:00:00.000Z,999.16
2025-11-18T15:15:00.000Z,999.16
2025-11-18T15:30:00.000Z,999.16
2025-11-18T15:45:00.000Z,999.16
2025-11-18T16:00:00.000Z,999.16
2025-11-18T16:15:00.000Z,999.16
2025-11-18T16:30:00.000Z,999.16
2025-11-18T16:45:00.000Z,999.16
2025-11-18T17:00:00.000Z,999.16
2025-11-18T17:15:00.000Z,999.16
2025-11-18T17:30:00.000Z,999.16
2025-11-18T17:45:00.000Z,999.16
2025-11-18T18:00:00.000Z,999.16
2025-11-18T18:15:00.000Z,999.16
2025-11-18T18:30:00.000Z,999.16
2025-11-18T18:45:00.000Z,999.16
2025-11-18T19:00:00.000Z,999.16
2025-11-18T19:15:00.000Z,999.16
2025-11-18T19:30:00.000Z,999.16
2025-11-18T19:45:00.000Z,999.16
2025-11-18T20:00:00.000Z,999.16
2025-11-18T20:15:00.000Z,999.16
2025-11-18T20:30:00.000Z,999.16
2025-11-18T20:45:00.000Z,999.16
2025-11-18T21:00:00.000Z,999.16
2025-11-18T21:15:00.000Z,999.16
2025-11-18T21:30:00.000Z,999.16
2025-11-18T21:45:00.000Z,999.16
2025-11-18T22:00:00.000Z,999.16
2025-11-18T22:15:00.000Z,999.16
2025-11-18T22:30:00.000Z,999.16
2025-11-18T22:45:00.000Z,999.16
2025-11-18T23:00:00.000Z,999.16
2025-11-18T23:15:00.000Z,999.16
2025-11-18T23:30:00.000Z,999.16
2025-11-18T23:45:00.000Z,999.16
2025-11-19T00:00:00.000Z,999.16
2025-11-19T00:15:00.000Z,999.16
2025-11-19T00:30:00.000Z,999.16
2025-11-19T00:45:00.000Z,999.16
2025-11-19T01:00:00.000Z,999.16
2025-11-19T01:15:00.000Z,999.16
2025-11-19T01:30:00.000Z,999.16
2025-11-19T01:45:00.000Z,999.16
2025-11-19T02:00:00.000Z,999.16
2025-11-19T02:15:00.000Z,999.16
2025-11-19T02:30:00.000Z,999.16
2025-11-19T02:45:00.000Z,999.16
2025-11-19T03:00:00.000Z,999.16
2025-11-19T03:15:00.000Z,999.16
2025-11-19T03:30:00.000Z,999.16
2025-11-19T03:45:00.000Z,999.16
2025-11-19T04:00:00.000Z,999.16
2025-11-19T04:15:00.000Z,999.16
2025-11-19T04:30:00.000Z,999.16
2025-11-19T04:45:00.000Z,999.16
2025-11-19T05:00:00.000Z,999.16
2025-11-19T05:15:00.000Z,999.16
2025-11-19T05:30:00.000Z,999.16
2025-11-19T05:45:00.000Z,999.16
2025-11-19T06:00:00.000Z,999.16
2025-11-19T06:15:00.000Z,999.16
2025-11-19T06:30:00.000Z,999.16
2025-11-19T06:45:00.000Z,999.16
2025-11-19T07:00:00.000Z,999.16
2025-11-19T07:15:00.000Z,999.16
2025-11-19T07:30:00.000Z,999.16
2025-11-19T07:45:00.000Z,999.16
2025-11-19T08:00:00.000Z,999.16
2025-11-19T08:15:00.000Z,999.16
2025-11-19T08:30:00.000Z,999.16
2025-11-19T08:45:00.000Z,999.16
2025-11-19T09:00:00.000Z,999.16
2025-11-19T09:15:00.000Z,999.16
2025-11-19T09:30:00.000Z,999.16
2025-11-19T09:45:00.000Z,999.16
2025-11-19T10:00:00.000Z,999.16
2025-11-19T10:15:00.000Z,999.16
2025-11-19T10:30:00.000Z,999.16
2025-11-19T10:45:00.000Z,999.16
2025-11-19T11:00:00.000Z,999.16
2025-11-19T11:15:00.000Z,999.16
2025-11-19T11:30:00.000Z,999.16
2025-11-19T11:45:00.000Z,999.16
2025-11-19T12:00:00.000Z,999.16
2025-11-19T12:15:00.000Z,999.16
2025-11-19T12:30:00.000Z,999.16
2025-11-19T12:45:00.000Z,999.16
2025-11-19T13:00:00.000Z,999.16
2025-11-19T13:15:00.000Z,999.16
2025-11-19T13:30:00.000Z,999.16
2025-11-19T13:45:00.000Z,999.16
2025-11-19T14:00:00.000Z,999.16
2025-11-19T14:15:00.000Z,999.16
2025-11-19T14:30:00.000Z,999.16
2025-11-19T14:45:00.000Z,999.16
2025-11-19T15:00:00.000Z,999.16
2025-11-19T15:15:00.000Z,999.16
2025-11-19T15:30:00.000Z,999.16
2025-11-19T15:45:00.000Z,999.16
2025-11-19T16:00:00.000Z,999.16
2025-11-19T16:15:00.000Z,999.16
2025-11-19T16:30:00.000Z,999.16
2025-11-19T16:45:00.000Z,999.16
2025-11-19T17:00:00.000Z,999.16
2025-11-19T17:15:00.000Z,999.16
2025-11-19T17:30:00.000Z,999.16
2025-11-19T17:45:00.000Z,999.16
2025-11-19T18:00:00.000Z,999.16
2025-11-19T18:15:00.000Z,999.16
2025-11-19T18:30:00.000Z,999.16
2025-11-19T18:45:00.000Z,999.16
2025-11-19T19:00:00.000Z,999.16
2025-11-19T19:15:00.000Z,999.16
2025-11-19T19:30:00.000Z,999.16
2025-11-19T19:45:00.000Z,999.16
2025-11-19T20:00:00.000Z,999.16
2025-11-19T20:15:00.000Z,999.16
2025-11-19T20:30:00.000Z,999.16
2025-11-19T20:45:00.000Z,999.16
2025-11-19T21:00:00.000Z,999.16
2025-11-19T21:15:00.000Z,999.16
2025-11-19T21:30:00.000Z,999.16
2025-11-19T21:45:00.000Z,999.16
2025-11-19T22:00:00.000Z,999.16
2025-11-19T22:15:00.000Z,999.16
2025-11-19T22:30:00.000Z,999.16
2025-11-19T22:45:00.000Z,999.16
2025-11-19T23:00:00.000Z,999.16
2025-11-19T23:15:00.000Z,999.16
2025-11-19T23:30:00.000Z,999.16
2025-11-19T23:45:00.000Z,999.16
2025-11-20T00:00:00.000Z,999.16
2025-11-20T00:15:00.000Z,999.16
2025-11-20T00:30:00.000Z,999.16
2025-11-20T00:45:00.000Z,999.16
2025-11-20T01:00:00.000Z,999.16
2025-11-20T01:15:00.000Z,999.16
2025-11-20T01:30:00.000Z,999.16
2025-11-20T01:45:00.000Z,999.16
2025-11-20T02:00:00.000Z,999.16
2025-11-20T02:15:00.000Z,999.16
2025-11-20T02:30:00.000Z,999.16
2025-11-20T02:45:00.000Z,999.16
2025-11-20T03:00:00.000Z,999.16
2025-11-20T03:15:00.000Z,999.16
2025-11-20T03:30:00.000Z,999.16
2025-11-20T03:45:00.000Z,999.16
2025-11-20T04:00:00.000Z,999.16
2025-11-20T04:15:00.000Z,999.16
2025-11-20T04:30:00.000Z,999.16
2025-11-20T04:45:00.000Z,999.16
2025-11-20T05:00:00.000Z,999.16
2025-11-20T05:15:00.000Z,999.16
2025-11-20T05:30:00.000Z,999.16
2025-11-20T05:45:00.000Z,999.16
2025-11-20T06:00:00.000Z,999.16
2025-11-20T06:15:00.000Z,999.16
2025-11-20T06:30:00.000Z,999.16
2025-11-20T06:45:00.000Z,999.16
2025-11-20T07:00:00.000Z,999.16
2025-11-20T07:15:00.000Z,999.16
2025-11-20T07:30:00.000Z,999.16
2025-11-20T07:45:00.000Z,999.16
2025-11-20T08:00:00.000Z,999.16
2025-11-20T08:15:00.000Z,999.16
2025-11-20T08:30:00.000Z,999.16
2025-11-20T08:45:00.000Z,999.16
2025-11-20T09:00:00.000Z,999.16
2025-11-20T09:15:00.000Z,999.16
2025-11-20T09:30:00.000Z,999.16
2025-11-20T09:45:00.000Z,999.16
2025-11-20T10:00:00.000Z,999.16
2025-11-20T10:15:00.000Z,999.16
2025-11-20T10:30:00.000Z,999.16
2025-11-20T10:45:00.000Z,999.16
2025-11-20T11:00:00.000Z,999.16
2025-11-20T11:15:00.000Z,999.16
2025-11-20T11:30:00.000Z,999.16
2025-11-20T11:45:00.000Z,999.16
2025-11-20T12:00:00.000Z,999.16
2025-11-20T12:15:00.000Z,999.16
2025-11-20T12:30:00.000Z,999.16
2025-11-20T12:45:00.000Z,999.16
2025-11-20T13:00:00.000Z,999.16
2025-11-20T13:15:00.000Z,999.16
2025-11-20T13:30:00.000Z,999.16
2025-11-20T13:45:00.000Z,999.16
2025-11-20T14:00:00.000Z,999.16
2025-11-20T14:15:00.000Z,999.16
2025-11-20T14:30:00.000Z,999.16
2025-11-20T14:45:00.000Z,999.16
2025-11-20T15:00:00.000Z,999.16
2025-11-20T15:15:00.000Z,999.16
2025-11-20T15:30:00.000Z,999.16
2025-11-20T15:45:00.000Z,999.19
2025-11-20T16:00:00.000Z,999.99
2025-11-20T16:15:00.000Z,1001.26
2025-11-20T16:30:00.000Z,1001.27
2025-11-20T16:45:00.000Z,1001.81
2025-11-20T17:00:00.000Z,1002.19
2025-11-20T17:15:00.000Z,1002.19
2025-11-20T17:30:00.000Z,1002.19
2025-11-20T17:45:00.000Z,1002.19
2025-11-20T18:00:00.000Z,1002.19
2025-11-20T18:15:00.000Z,1002.19
2025-11-20T18:30:00.000Z,1002.19
2025-11-20T18:45:00.000Z,1002.19
2025-11-20T19:00:00.000Z,1002.19
2025-11-20T19:15:00.000Z,1002.19
2025-11-20T19:30:00.000Z,1002.19
2025-11-20T19:45:00.000Z,1002.19
2025-11-20T20:00:00.000Z,1002.19
2025-11-20T20:15:00.000Z,1002.19
2025-11-20T20:30:00.000Z,1002.19
2025-11-20T20:45:00.000Z,1002.19
2025-11-20T21:00:00.000Z,1002.19
2025-11-20T21:15:00.000Z,1002.19
2025-11-20T21:30:00.000Z,1002.19
2025-11-20T21:45:00.000Z,1002.19
2025-11-20T22:00:00.000Z,1002.19
2025-11-20T22:15:00.000Z,1002.19
2025-11-20T22:30:00.000Z,1002.19
2025-11-20T22:45:00.000Z,1002.19
2025-11-20T23:00:00.000Z,1002.19
2025-11-20T23:15:00.000Z,1002.19
2025-11-20T23:30:00.000Z,1002.19
2025-11-20T23:45:00.000Z,1002.19
2025-11-21T00:00:00.000Z,1002.19
2025-11-21T00:15:00.000Z,1002.19
2025-11-21T00:30:00.000Z,1002.19
2025-11-21T00:45:00.000Z,1002.19
2025-11-21T01:00:00.000Z,1002.19
2025-11-21T01:15:00.000Z,1002.19
2025-11-21T01:30:00.000Z,1002.19
2025-11-21T01:45:00.000Z,1002.19
2025-11-21T02:00:00.000Z,1002.19
2025-11-21T02:15:00.000Z,1002.19
2025-11-21T02:30:00.000Z,1002.19
2025-11-21T02:45:00.000Z,1002.19
2025-11-21T03:00:00.000Z,1002.19
2025-11-21T03:15:00.000Z,1002.19
2025-11-21T03:30:00.000Z,1002.19
2025-11-21T03:45:00.000Z,1002.19
2025-11-21T04:00:00.000Z,1002.19
2025-11-21T04:15:00.000Z,1002.19
2025-11-21T04:30:00.000Z,1002.19
2025-11-21T04:45:00.000Z,1002.19
2025-11-21T05:00:00.000Z,1002.19
2025-11-21T05:15:00.000Z,1002.19
2025-11-21T05:30:00.000Z,1002.19
2025-11-21T05:45:00.000Z,1002.19
2025-11-21T06:00:00.000Z,1002.19
2025-11-21T06:15:00.000Z,1002.19
2025-11-21T06:30:00.000Z,1002.19
2025-11-21T06:45:00.000Z,1002.19
2025-11-21T07:00:00.000Z,1002.19
2025-11-21T07:15:00.000Z,1002.19
2025-11-21T07:30:00.000Z,1002.19
2025-11-21T07:45:00.000Z,1002.19
2025-11-21T08:00:00.000Z,1002.58
2025-11-21T08:15:00.000Z,1002.03
2025-11-21T08:30:00.000Z,1002.37
2025-11-21T08:45:00.000Z,1002.88
2025-11-21T09:00:00.000Z,1003.06
2025-11-21T09:15:00.000Z,1002.99
2025-11-21T09:30:00.000Z,1003.72
2025-11-21T09:45:00.000Z,1004.22
2025-11-21T10:00:00.000Z,1004.76
2025-11-21T10:15:00.000Z,1004.87
2025-11-21T10:30:00.000Z,1004.94
2025-11-21T10:45:00.000Z,1004.36
2025-11-21T11:00:00.000Z,1004.17
2025-11-21T11:15:00.000Z,1003.72
2025-11-21T11:30:00.000Z,1003.91
2025-11-21T11:45:00.000Z,1004.39
2025-11-21T12:00:00.000Z,1004.64
2025-11-21T12:15:00.000Z,1004.64
2025-11-21T12:30:00.000Z,1006.25
2025-11-21T12:45:00.000Z,1006.25
2025-11-21T13:00:00.000Z,1006.25
2025-11-21T13:15:00.000Z,1006.25
2025-11-21T13:30:00.000Z,1006.25
2025-11-21T13:45:00.000Z,1006.25
2025-11-21T14:00:00.000Z,1006.25
2025-11-21T14:15:00.000Z,1006.25
2025-11-21T14:30:00.000Z,1006.25
2025-11-21T14:45:00.000Z,1006.25
2025-11-21T15:00:00.000Z,1006.25
2025-11-21T15:15:00.000Z,1006.25
2025-11-21T15:30:00.000Z,1006.25
2025-11-21T15:45:00.000Z,1006.25
2025-11-21T16:00:00.000Z,1006.25
2025-11-21T16:15:00.000Z,1006.25
2025-11-21T16:30:00.000Z,1006.25
2025-11-21T16:45:00.000Z,1006.25
2025-11-21T17:00:00.000Z,1006.25
2025-11-21T17:15:00.000Z,1006.25
2025-11-21T17:30:00.000Z,1006.25
2025-11-21T17:45:00.000Z,1006.25
2025-11-21T18:00:00.000Z,1006.25
2025-11-21T18:15:00.000Z,1006.25
2025-11-21T18:30:00.000Z,1006.25
2025-11-21T18:45:00.000Z,1006.25
2025-11-21T19:00:00.000Z,1006.25
2025-11-21T19:15:00.000Z,1006.25
2025-11-21T19:30:00.000Z,1006.25
2025-11-21T19:45:00.000Z,1006.25
2025-11-21T20:00:00.000Z,1006.25
2025-11-21T20:15:00.000Z,1006.25
2025-11-21T20:30:00.000Z,1006.25
2025-11-21T20:45:00.000Z,1006.25
2025-11-21T21:00:00.000Z,1006.25
2025-11-21T21:15:00.000Z,1006.25
2025-11-21T21:30:00.000Z,1006.25
2025-11-21T21:45:00.000Z,1006.25
2025-11-21T22:00:00.000Z,1006.25
2025-11-21T22:15:00.000Z,1006.25
2025-11-21T22:30:00.000Z,1006.25
2025-11-21T22:45:00.000Z,1006.25
2025-11-21T23:00:00.000Z,1006.25
2025-11-21T23:15:00.000Z,1006.25
2025-11-21T23:30:00.000Z,1006.25
2025-11-21T23:45:00.000Z,1006.25
2025-11-22T00:00:00.000Z,1006.25
2025-11-22T00:15:00.000Z,1006.25
2025-11-22T00:30:00.000Z,1006.25
2025-11-22T00:45:00.000Z,1006.25
2025-11-22T01:00:00.000Z,1006.25
2025-11-22T01:15:00.000Z,1006.25
2025-11-22T01:30:00.000Z,1006.25
2025-11-22T01:45:00.000Z,1006.25
2025-11-22T02:00:00.000Z,1006.25
2025-11-22T02:15:00.000Z,1006.25
2025-11-22T02:30:00.000Z,1006.25
2025-11-22T02:45:00.000Z,1006.25
2025-11-22T03:00:00.000Z,1006.25
2025-11-22T03:15:00.000Z,1006.25
2025-11-22T03:30:00.000Z,1006.25
2025-11-22T03:45:00.000Z,1006.25
2025-11-22T04:00:00.000Z,1006.25
2025-11-22T04:15:00.000Z,1006.25
2025-11-22T04:30:00.000Z,1006.25
2025-11-22T04:45:00.000Z,1006.25
2025-11-22T05:00:00.000Z,1006.25
2025-11-22T05:15:00.000Z,1006.25
2025-11-22T05:30:00.000Z,1006.25
2025-11-22T05:45:00.000Z,1006.25
2025-11-22T06:00:00.000Z,1006.25
2025-11-22T06:15:00.000Z,1006.25
2025-11-22T06:30:00.000Z,1006.25
2025-11-22T06:45:00.000Z,1006.25
2025-11-22T07:00:00.000Z,1006.25
2025-11-22T07:15:00.000Z,1006.25
2025-11-22T07:30:00.000Z,1006.25
2025-11-22T07:45:00.000Z,1006.25
2025-11-22T08:00:00.000Z,1006.25
2025-11-22T08:15:00.000Z,1006.25
2025-11-22T08:30:00.000Z,1006.25
2025-11-22T08:45:00.000Z,1006.25
2025-11-22T09:00:00.000Z,1006.25
2025-11-22T09:15:00.000Z,1006.25
2025-11-22T09:30:00.000Z,1006.25
2025-11-22T09:45:00.000Z,1006.25
2025-11-22T10:00:00.000Z,1006.25
2025-11-22T10:15:00.000Z,1006.25
2025-11-22T10:30:00.000Z,1006.25
2025-11-22T10:45:00.000Z,1006.25
2025-11-22T11:00:00.000Z,1006.25
2025-11-22T11:15:00.000Z,1006.25
2025-11-22T11:30:00.000Z,1006.25
2025-11-22T11:45:00.000Z,1006.25
2025-11-22T12:00:00.000Z,1006.25
2025-11-22T12:15:00.000Z,1006.25
2025-11-22T12:30:00.000Z,1006.25
2025-11-22T12:45:00.000Z,1006.25
2025-11-22T13:00:00.000Z,1006.25
2025-11-22T13:15:00.000Z,1006.25
2025-11-22T13:30:00.000Z,1006.25
2025-11-22T13:45:00.000Z,1006.25
2025-11-22T14:00:00.000Z,1006.25
2025-11-22T14:15:00.000Z,1006.25
2025-11-22T14:30:00.000Z,1006.25
2025-11-22T14:45:00.000Z,1006.25
2025-11-22T15:00:00.000Z,1006.25
2025-11-22T15:15:00.000Z,1006.25
2025-11-22T15:30:00.000Z,1006.25
2025-11-22T15:45:00.000Z,1006.25
2025-11-22T16:00:00.000Z,1006.25
2025-11-22T16:15:00.000Z,1006.25
2025-11-22T16:30:00.000Z,1006.25
2025-11-22T16:45:00.000Z,1006.25
2025-11-22T17:00:00.000Z,1006.25
2025-11-22T17:15:00.000Z,1006.25
2025-11-22T17:30:00.000Z,1006.25
2025-11-22T17:45:00.000Z,1006.25
2025-11-22T18:00:00.000Z,1006.25
2025-11-22T18:15:00.000Z,1006.25
2025-11-22T18:30:00.000Z,1006.25
2025-11-22T18:45:00.000Z,1006.25
2025-11-22T19:00:00.000Z,1006.25
2025-11-22T19:15:00.000Z,1006.25
2025-11-22T19:30:00.000Z,1006.25
2025-11-22T19:45:00.000Z,1006.25
2025-11-22T20:00:00.000Z,1006.25
2025-11-22T20:15:00.000Z,1006.25
2025-11-22T20:30:00.000Z,1006.25
2025-11-22T20:45:00.000Z,1006.25
2025-11-22T21:00:00.000Z,1006.25
2025-11-22T21:15:00.000Z,1006.25
2025-11-22T21:30:00.000Z,1006.25
2025-11-22T21:45:00.000Z,1006.25
2025-11-22T22:00:00.000Z,1006.25
2025-11-22T22:15:00.000Z,1006.25
2025-11-22T22:30:00.000Z,1006.25
2025-11-22T22:45:00.000Z,1006.25
2025-11-22T23:00:00.000Z,1006.25
2025-11-22T23:15:00.000Z,1006.25
2025-11-22T23:30:00.000Z,1006.25
2025-11-22T23:45:00.000Z,1006.25
2025-11-23T00:00:00.000Z,1006.25
2025-11-23T00:15:00.000Z,1006.25
2025-11-23T00:30:00.000Z,1006.25
2025-11-23T00:45:00.000Z,1006.25
2025-11-23T01:00:00.000Z,1006.25
2025-11-23T01:15:00.000Z,1006.25
2025-11-23T01:30:00.000Z,1006.25
2025-11-23T01:45:00.000Z,1006.68
2025-11-23T02:00:00.000Z,1006.66
2025-11-23T02:15:00.000Z,1006.60
2025-11-23T02:30:00.000Z,1006.85
2025-11-23T02:45:00.000Z,1007.00
2025-11-23T03:00:00.000Z,1006.80
2025-11-23T03:15:00.000Z,1006.67
2025-11-23T03:30:00.000Z,1006.74
2025-11-23T03:45:00.000Z,1006.90
2025-11-23T04:00:00.000Z,1007.16
2025-11-23T04:15:00.000Z,1007.34
2025-11-23T04:30:00.000Z,1007.39
2025-11-23T04:45:00.000Z,1007.49
2025-11-23T05:00:00.000Z,1007.44
2025-11-23T05:15:00.000Z,1007.33
2025-11-23T05:30:00.000Z,1007.08
2025-11-23T05:45:00.000Z,1006.85
2025-11-23T06:00:00.000Z,1007.22
2025-11-23T06:15:00.000Z,1007.14
2025-11-23T06:30:00.000Z,1007.00
2025-11-23T06:45:00.000Z,1006.83
2025-11-23T07:00:00.000Z,1006.64
2025-11-23T07:15:00.000Z,1006.65
2025-11-23T07:30:00.000Z,1006.25
2025-11-23T07:45:00.000Z,1006.46
2025-11-23T08:00:00.000Z,1006.55
2025-11-23T08:15:00.000Z,1006.79
2025-11-23T08:30:00.000Z,1006.79
2025-11-23T08:45:00.000Z,1006.64
2025-11-23T09:00:00.000Z,1006.96
2025-11-23T09:15:00.000Z,1007.07
2025-11-23T09:30:00.000Z,1006.99
2025-11-23T09:45:00.000Z,1007.33
2025-11-23T10:00:00.000Z,1007.26
2025-11-23T10:15:00.000Z,1007.14
2025-11-23T10:30:00.000Z,1007.00
2025-11-23T10:45:00.000Z,1007.08
2025-11-23T11:00:00.000Z,1006.88
2025-11-23T11:15:00.000Z,1006.74
2025-11-23T11:30:00.000Z,1006.86
2025-11-23T11:45:00.000Z,1007.10
2025-11-23T12:00:00.000Z,1007.19
2025-11-23T12:15:00.000Z,1007.50
2025-11-23T12:30:00.000Z,1007.71
2025-11-23T12:45:00.000Z,1007.50
2025-11-23T13:00:00.000Z,1007.42
2025-11-23T13:15:00.000Z,1007.21
2025-11-23T13:30:00.000Z,1007.36
2025-11-23T13:45:00.000Z,1007.63
2025-11-23T14:00:00.000Z,1007.89
2025-11-23T14:15:00.000Z,1007.75
2025-11-23T14:30:00.000Z,1007.73
2025-11-23T14:45:00.000Z,1007.70
2025-11-23T15:00:00.000Z,1007.44
2025-11-23T15:15:00.000Z,1007.63
2025-11-23T15:30:00.000Z,1007.61
2025-11-23T15:45:00.000Z,1007.99
2025-11-23T16:00:00.000Z,1008.07
2025-11-23T16:15:00.000Z,1008.20
2025-11-23T16:30:00.000Z,1008.05
2025-11-23T16:45:00.000Z,1008.37
2025-11-23T17:00:00.000Z,1007.60
2025-11-23T17:15:00.000Z,1007.63
2025-11-23T17:30:00.000Z,1007.84
2025-11-23T17:45:00.000Z,1007.83
2025-11-23T18:00:00.000Z,1007.68
2025-11-23T18:15:00.000Z,1007.74
2025-11-23T18:30:00.000Z,1007.84
2025-11-23T18:45:00.000Z,1008.20
2025-11-23T19:00:00.000Z,1007.97
2025-11-23T19:15:00.000Z,1008.25
2025-11-23T19:30:00.000Z,1008.36
2025-11-23T19:45:00.000Z,1008.71
2025-11-23T20:00:00.000Z,1008.35
2025-11-23T20:15:00.000Z,1008.50
2025-11-23T20:30:00.000Z,1008.70
2025-11-23T20:45:00.000Z,1008.59
2025-11-23T21:00:00.000Z,1008.54
2025-11-23T21:15:00.000Z,1008.31
2025-11-23T21:30:00.000Z,1008.67
2025-11-23T21:45:00.000Z,1008.74
2025-11-23T22:00:00.000Z,1009.13
2025-11-23T22:15:00.000Z,1008.85
2025-11-23T22:30:00.000Z,1009.03
2025-11-23T22:45:00.000Z,1008.86
2025-11-23T23:00:00.000Z,1009.15
2025-11-23T23:15:00.000Z,1008.36
2025-11-23T23:30:00.000Z,1008.05
2025-11-23T23:45:00.000Z,1007.80
2025-11-24T00:00:00.000Z,1007.77
2025-11-24T00:15:00.000Z,1007.19
2025-11-24T00:30:00.000Z,1007.32
2025-11-24T00:45:00.000Z,1007.83
2025-11-24T01:00:00.000Z,1007.67
2025-11-24T01:15:00.000Z,1007.71
2025-11-24T01:30:00.000Z,1007.77
2025-11-24T01:45:00.000Z,1007.42
2025-11-24T02:00:00.000Z,1008.05
2025-11-24T02:15:00.000Z,1009.04
2025-11-24T02:30:00.000Z,1008.81
2025-11-24T02:45:00.000Z,1008.43
2025-11-24T03:00:00.000Z,1008.58
2025-11-24T03:15:00.000Z,1008.35
2025-11-24T03:30:00.000Z,1008.69
2025-11-24T03:45:00.000Z,1008.50
2025-11-24T04:00:00.000Z,1008.51
2025-11-24T04:15:00.000Z,1008.38
2025-11-24T04:30:00.000Z,1007.51
2025-11-24T04:45:00.000Z,1007.64
2025-11-24T05:00:00.000Z,1007.67
2025-11-24T05:15:00.000Z,1008.65
2025-11-24T05:30:00.000Z,1008.71
2025-11-24T05:45:00.000Z,1008.62
2025-11-24T06:00:00.000Z,1008.52
2025-11-24T06:15:00.000Z,1007.90
2025-11-24T06:30:00.000Z,1008.16
2025-11-24T06:45:00.000Z,1008.02
2025-11-24T07:00:00.000Z,1007.87
2025-11-24T07:15:00.000Z,1007.81
2025-11-24T07:30:00.000Z,1007.83
2025-11-24T07:45:00.000Z,1008.33
2025-11-24T08:00:00.000Z,1008.03
2025-11-24T08:15:00.000Z,1007.88
2025-11-24T08:30:00.000Z,1007.78
2025-11-24T08:45:00.000Z,1007.78
2025-11-24T09:00:00.000Z,1007.93
2025-11-24T09:15:00.000Z,1007.52
2025-11-24T09:30:00.000Z,1006.74
2025-11-24T09:45:00.000Z,1006.79
2025-11-24T10:00:00.000Z,1006.74
2025-11-24T10:15:00.000Z,1006.69
2025-11-24T10:30:00.000Z,1006.60
2025-11-24T10:45:00.000Z,1006.72
2025-11-24T11:00:00.000Z,1006.86
2025-11-24T11:15:00.000Z,1006.91
2025-11-24T11:30:00.000Z,1006.90
2025-11-24T11:45:00.000Z,1007.27
2025-11-24T12:00:00.000Z,1007.11
2025-11-24T12:15:00.000Z,1006.83
2025-11-24T12:30:00.000Z,1007.04
2025-11-24T12:45:00.000Z,1006.74
2025-11-24T13:00:00.000Z,1006.81
2025-11-24T13:15:00.000Z,1007.20
2025-11-24T13:30:00.000Z,1007.40
2025-11-24T13:45:00.000Z,1007.43
2025-11-24T14:00:00.000Z,1006.99
2025-11-24T14:15:00.000Z,1006.88
2025-11-24T14:30:00.000Z,1006.73
2025-11-24T14:45:00.000Z,1006.31
2025-11-24T15:00:00.000Z,1007.00
2025-11-24T15:15:00.000Z,1007.43
2025-11-24T15:30:00.000Z,1006.90
2025-11-24T15:45:00.000Z,1007.42
2025-11-24T16:00:00.000Z,1007.52
2025-11-24T16:15:00.000Z,1007.84
2025-11-24T16:30:00.000Z,1008.24
2025-11-24T16:45:00.000Z,1008.56
2025-11-24T17:00:00.000Z,1008.18
2025-11-24T17:15:00.000Z,1007.97
2025-11-24T17:30:00.000Z,1008.81
2025-11-24T17:45:00.000Z,1009.07
2025-11-24T18:00:00.000Z,1009.57
2025-11-24T18:15:00.000Z,1009.71
2025-11-24T18:30:00.000Z,1009.56
2025-11-24T18:45:00.000Z,1009.62
2025-11-24T19:00:00.000Z,1009.96
2025-11-24T19:15:00.000Z,1009.93
2025-11-24T19:30:00.000Z,1009.87
2025-11-24T19:45:00.000Z,1009.65
2025-11-24T20:00:00.000Z,1009.53
2025-11-24T20:15:00.000Z,1009.89
2025-11-24T20:30:00.000Z,1010.16
2025-11-24T20:45:00.000Z,1010.22
2025-11-24T21:00:00.000Z,1010.39
2025-11-24T21:15:00.000Z,1010.34
2025-11-24T21:30:00.000Z,1010.19
2025-11-24T21:45:00.000Z,1010.03
2025-11-24T22:00:00.000Z,1010.02
2025-11-24T22:15:00.000Z,1010.33
2025-11-24T22:30:00.000Z,1010.04
2025-11-24T22:45:00.000Z,1010.11
2025-11-24T23:00:00.000Z,1009.88
2025-11-24T23:15:00.000Z,1009.75
2025-11-24T23:30:00.000Z,1009.85
2025-11-24T23:45:00.000Z,1009.64
2025-11-25T00:00:00.000Z,1009.49
2025-11-25T00:15:00.000Z,1009.19
2025-11-25T00:30:00.000Z,1009.03
